investment,fair_value
Anticimex Global AB,"$243,524"
"Belron Finance 2019, LLC","$247,974"
Chrysaor Bidco S.ar.l. (TLB),"$232,328"
Chrysaor Bidco S.a r.l. (DTL),"$17,225"
Flutter Entertainment,"$247,095"
"Grifols, S.A.","$168,380"
Hyperion Insurance (HIG Finance),"$198,682"
Jazz Pharmaceuticals Public Limited Company,"$178,454"
Minimax (MX Mercury),"$249,063"
Nouryon Fin B.V.,"$142,234"
Peer Holding B.V.,"$248,689"
ThyssenKrupp Elevator (Vertical Midco),"$246,054"
Advisor Group (OSAIC),"$244,196"
"Agiliti Health, Inc.","$232,844"
"AlixPartners, LLC","$244,003"
"Allied Universal Holdco, LLC","$99,318"
Alterra Mountain Company,$245
"American Airlines, Inc.","$240,835"
"AmWINS Group, Inc.","$98,873"
API Group (J2 Acquisition),"$238,001"
"Ascensus Group Holdings, Inc.",$198
"Atlantic Aviation, Inc.","$242,275"
"BCPE Pequod Buyer, Inc.","$149,411"
"Beacon Roofing Supply, Inc.","$246,490"
"Berlin Packaging, LLC",$198
Blackstone CQP Holdco L.P.,$249
"BroadStreet Partners, Inc.","$499,252"
"Buyer's Edge Company, Inc.","$248,128,248,128"
Chamberlain Group,"$197,448"
Clipper Acquisitions Corporation,"$113,181"
"Clydesdale Acquisition Holdings, Inc. (TLB)","$195,418"
"Clydesdale Acquisition Holdings, Inc. (DTL)","$3,416"
"Concentra Health Services, Inc.","$248,752"
"Cotiviti Holdings, Inc.","$241,937"
Covanta Holding Corporation (TLB),"$181,644"
Covanta Holding Corporation (TLC),"$13,990"
"DaVita, Inc.","$198,610"
"DRW Holdings, LLC","$248,908"
EMRLD Borrower L.P,"$196,373"
Entain (GVC),"$248,202"
Epicor Software Corporation,$301
"ExamWorks, Inc.","$195,971"
"FB Income Advisor, LLC","$297,006"
First Advantage Corporation,"$198,129"
"First Eagle Management, LLC","$247,228"
"Fleetcor Technologies Operating Company, LLC","$247,896"
"Fronen Froneri international, International, Ltd.",$268
"Grant Grant Thornton Thornton Advi Advisors, LLC",$247
"Grosvenor Cap Mgmt Holdings, LLLP","$204,341"
"GTCR Everest Borrower, LLC","$247,427"
"Hamilton Projects Acquiror, LLC","$239,973"
"Hudson River Trading, LLC","$194,967"
"Icon Parent I, Inc.","$396,656"
"Jane Street Group, LLC","$241,182,241,182"
Johnstone Supply,"$246,496"
"June Purchaser, LLC (TLB)","$171,509"
"June Purchaser, LLC (DTL)","$28,585"
"Madison IAQ, LLC","$198,000"
"Maravai Intermediate Holdings, LLC","$133,634"
Mavis Tire Express Services Corporation,"$198,526"
"Medline Borrower, L.P.","$266,519"
"MeridianLink, Inc.","$247,809"
"Mitchell International, Inc.","$147,328"
MyEyeDr,"$248,193"
"NAB Holdings, LLC","$266,461"
"NRG Energy, Inc.","$246,842"
"OneDigital Borrower, LLC","$197,509"
Organon & Co.,"$491,308"
Osmosis Buyer Limited,"$243,093"
Parexel International Corporation,"$234,236"
"Plano Holdco, Inc.",$249
"Power Solutions (Clarios Global, L.P.)","$295,125"
"Project Boost Purchaser, LLC",$198
"Proofpoint, Inc.","$243,383"
"Quikrete Holdings, Inc.","$246,938"
"RealPage, Inc. Inc.",$193
"Savage Enterprises, LLC","$248,071"
"Sedgwick Claims Management Services, Inc.","$223,035"
Signature Aviation,"$243,105"
"Starwood Property Mortgage, LLC","$248,285"
"The Baldwin Insurance Group Holdings, LLC","$205,798"
The Dun & Bradstreet Corporation,"$244,355"
"The Ultimate Software Group, Inc.","$298,453"
Titan,"$99,375"
Trans Union,"$189,048"
"TransDigm, Inc.","$237,314"
United Pacific,"$247,663"
"Valvoline, Inc.","$199,750"
Vertiv Group Corporation,"$247,986"
Vistra Energy Corporation,"$243,833"
"Vistra Zero Operating Company, LLC","$239,656"
"White Cap Supply Holdings, LLC","$241,360"
White Water DBR Holdco LLC,"$198,005"
"Zelis Cost Management Buyer, Inc.","$246,947"
Ardonagh Midco 3 Limited,"$221,906"
"ACTE II Grand Co-Invest, L.P.",$11
Astorg VIII Co-Invest Corden,"$13,409,274"
Aurelia Co-Invest SCSp,"$14,477,661"
"Cinven Isabella, L.P.","$14,359,390"
Cinven Pegasus Limited Partnership,"$7,932,749"
"Delta Opportunities, L.P.","$6,382,082"
"ECL ECI 12 E, L.P.",
"Everest Co-Investment, L.P.","$10,759,053"
HPM Sub-Pooling S.à r.l.,"$169,999"
Indigo Acquisition Holding B.V.,"$477,966"
"Menrva Co-investment, L.P.","$15,881,000"
PP Food Technologies HoldCo S.p.A,"$8,108,985"
"PSC Tiger, L.P.","$3,409,985"
"SEP EIGER Aggregator, L.P.",
"TSO III Project Olympus Co-Invest, L.P.","$9,299,757"
Vantage RC Holding B.V.,"$13,467,402"
"AHR Parent Holdings, L.P.","$5,015,757"
BarBri Topco L.P.,"$17,594,237"
"BCPE Polymath Investor, L.P.","$7,480,153"
"BCPE Virginia Investor, L.P.","$5,750,000"
"BharCa Cap Babylon Acquisition, L.P.","$8,908,483"
BSP-FL -FL Intermed Intermediate Inc.,"$12,500,000"
"Cascade Equity Holding, LLC","$7,500,000"
Cetera Financial Group,$5
"Corsair Amore Investors, L.P.",
"CSC Riviera Co-Invest, L.P.",$17
"CSC Tau u Co-Invest/ Aggregator, L.P.","$7,143,000"
EQT X Co-Investment (A) SCSP,"$11,164,488"
GTCR (W-2) Investors L.P.,"$11,966,503"
Gula Co-Invest II. L.P.,"$13,333,000"
KKR Icon Co-Invest L.P,"$17,857,000"
LM Carpenter Co-Invest-A I L.P.,"$6,153,750"
Magnesium Co-Invest SCSp,"$11,865,570"
"MidOcean Partners QT Co-Invest, L.P.",$7
"MOP-Arnott Holdings, L.P.","$2,778,000"
"NCP MSI Co-Invest, L.P.","$5,084,666"
"NS UI A, LLC","$8,980,183"
"OEP VIII Project Greenheart Co-investment Partners, L.P.","$10,985,932"
"Oscar Holdings, L.P","$6,190,704"
"PC Key Data Holdings, L.P.","$7,500,000"
"Plano Co-investment II, L.P.",$8
PRETZEL CO-INVEST. L.P.,"$15,823,000"
"Quad-C Synoptek Holdings, LLC","$3,050,000"
"RCR Equity, L.P.","$414,882"
"Rocket Co-Invest, SLP",$8
"SCP FCA Investments, LLC",
"Sentinel NSI Co-Invest, L.P.","$5,230,874"
"SEP Hero Co-Invest I-A, L.P.","$7,753,000"
"SkyKnight Financial Holdings, L.P.","$7,780,149"
"SkyKnight Insurance Holdings, L.P.",$2
"STG AV, L.P.","$5,000,000"
"Trivest Bright Co-Invest, L.P.","$5,207,917"
"Truclink Voltron A, L.P.","$5,000,000"
CCC Aggregator L.P.,"$4,169,446"
"Webster Cascade Aggregator II, L.P.","$538,137"
"Webster Oceans Co-Investment Fund, L.P.","$6,303,350"
"WPP Fairway Aggregator B, L.P.","$365,600"
Habit Health,"$4,784,803"
"KKR Sirius Co-Invest, L.P.","$10,360,683"
Mason Stevens Co Investment Trust,"$4,748,471"
"Webster Cascade Aggregator, L.P.","$3,849,970"
"ECI 12 E, L.P","$9,886,997"
HPM Sub-Pooling S.à r.l.,"$5,021,914"
Indigo Acquisition Holding B.V.,"$9,252,815"
"SEP EIGER Aggregator, L.P.","$2,134,620"
"AHR Parent Holdings, L.P.","$9,786,694"
"Corsair Amore Investors, L.P.","$483,597"
"GPS Co-Invest (IGI III)-A Feeder, L.P.","$17,448,289"
"LJ Shield Co-Invest, L.P.","$12,387,803"
"RCT RCR Equity, L.P.","$5,959,572"
"SCP FCA Investments, LLC","$12,149,378"
"VFF IV Co-Invest 4-C, L.P.","$15,786,536"
"WPP Fairway Aggregator B, L.P.","$9,287,548"
ECI 12 E. L.P,"$3,018,947"
"GPS Co-Invest (IGI III)-A Feeder, L.P.","$4,575,733"
Advent International GPE X-D SCSp,"$3,113,433"
PSG Europe (Lux) II S.C.Sp.,"$1,710,376"
"TowerBrook Investors VI (892), L.P.","$3,700,109"
"BharCap Partners II-B, L.P.","$12,083,155"
"CenterOak Equity Fund III-EF, L.P.","$-305,821"
"Francisco Partners VII-A, L.P.","$1,579,093"
"Lee Equity Partners Fund IV(A), L.P.","$2,329,265"
"Nautic Partners XI, L.P.","$-68,956"
"OceanSound Partners Fund II (A), L.P.","$8,167,208"
"One Equity Partners VIII-A, L.P","$12,565,621"
Sole Sole Source S Capital III,
"Trivest Growth Investment Fund III-A, L.P.","$-18,407"
"Truelink Capital I-A, L.P.","$14,740,157"
Valeas Capital Partners Fund I-A L.P.,"$41,853,115"
"Webster Capital V, L.P.","$8,943,560"
Advent Global Technology,"$2,564,243"
Advent Global Technology II,"$3,295,804"
Advent International GPE IX,"$12,396,063"
Advent International GPE IX (EUR),$1
Advent International GPE VIII,"$3,157,574"
Advent International GPE X,"$3,520,006,352,886"
Barley (No.1) Limited Partnership,"$2,100,634"
Barley Institutional Co-Invest Limited Partnership,"$305,900"
Bridgepoint Europe VI,"$1,375,244"
Bridgepoint Europe VII,"$222,683"
CVC Capital Partners Strategic Opportunities II,"$1,145,786"
CVC Capital Partners VI,"$309,859"
CVC Capital Partners VII,"$459,181"
CVC Capital Partners VIII,"$642,127"
CVC Capital Partners VIII (A) L.P.,"$37,781,439"
DPE Continuation Fund I geschlossene Spezial-Investment GmbH & Co. KG,"$15,616,841"
Elysium Acquisition L.P,"$36,417,613"
Equistone SPI SCSp,$6
"Gamma Co-invest, L.P","$4,196,260"
IK SC Strategic Opportunities I Fund,"$16,867,437"
TowerBrook Investors V,"$49,903,343"
"Apollo Overseas Partners (Delaware 892) IX, L.P.","$7,010,803"
"Apollo Overseas Partners (Delaware 892) X, L.P.","$184,758"
Audax Private Equity Fund VI,"$786,370"
"Bain Capital Beacon Holdings, L.P.","$87,316,215"
"CB Offshore CF I, Limited Partnership","$105,953,236"
CF24XB SCSp,"$55,359,152"
"Clayton, Dubilier & Rice Fund XI, L.P.","$25,649,861"
Excellere Partners III,"$9,793,643"
Excellere Partners IV,"$10,804,756"
Frontier Opportunity Fund A,"$253,120"
"GA Continuity Fund II, L.P.","$95,723,752"
GA Continuity I (AM) Fund,"$226,175"
GA Continuity I (HG) Fund,"$374,472"
GA Continuity I (SNF) Fund,"$178,133"
"Green Equity Investors Side CF III - C, L.P.","$10,356,651"
"Green Equity Investors VIII, L.P.","$21,568,445"
Hellman & Friedman Capital Partners IX,"$1,095,566"
Hellman & Friedman Capital Partners X,"$469,404"
"Investcorp North American Private Equity Parallel Fund I, L.P.","$4,605,218"
"Investcorp North American Private Equity Realization Fund 2022, L.P.","$12,112,223"
Kinderhook GME Equity,"$406,440"
"Kinderhook PMQ Reinvestment Fund V-A, L.P.","$7,011,822"
"Kinderhook Reinvestment Fund IV2, L.P.","$9,793,481"
Lindsay Goldberg VL.P.,"$15,995,216"
"Littlejohn Fund V, L.P.","$1,546,825,340,023"
Littlejohn Fund VI,$3
Littlejohn Fund IVI VI,$957
"Littlejohn Fund VI-A, L.P.","$3,839,266"
"Madison Dearborn Capital Partners VIII, L.P.","$44,276,601"
"Manulife PE Partners II Cayman, L.P.","$96,884,189"
"New Mountain Partners VI, L.P.","$26,319,068"
"Norwest Equity Partners IX, L.P.","$6,068,486"
"Norwest Equity Partners X, L.P.",$12
"Norwest Equity Partners XI, L.P.","$2,514,575"
Odyssey Investment Partners Fund V,"$672,185"
Odyssey Investment Partners Fund VI,"$2,088,800"
"OEP Neptune Fund I, SCSP","$13,005,416"
One Equity Partners VI,"$150,925"
One Equity Partners VII,"$481,923"
One Equity Partners VIII,"$799,785"
Quad-C Partners IX. L.P,"$1,612,034"
"Quad-C Partners X, L.P.","$1,706,347"
Roark Capital Partners CF L.P.,"$7,633,092"
"Sentinel MCA AV, L.P.","$2,719,234"
TA Associates XIII,"$428,386"
TA Associates XIV,"$350,439"
"The Resolute III Continuation Fund, L.P.","$96,403,307"
"Thoma Bravo Fund XV, L.P.","$26,024,876"
"Thoma Bravo Oasis Fund A, L.P.","$6,242,762"
"TPG Healthcare Partners II, L.P.","$117,092,117,092"
"TPG Partners IX, L.P.","$629,521"
TPG IPG Partners Partners VII. L.P.,"$1,014,012"
"TPG Partners VIII, L.P.","$9,318,978"
Wind Point Partners IX,"$654,726"
Wind Point Partners VIII,"$131,615"
"Wind Point Partners X-B, L.P.","$237,972"
Affinity Asia Pacific Pacific Fund Fund V,$582
Ping An Global Equity Selection Fund III,"$12,044,960"
"TPG Asia VII (B), L.P.","$5,738,892"
"TPG Asia VIII (B), L.P","$1,091,562"
UMB Money Market II Special (4.19%),"$216,967,510"
