file,status,quality_score,holdings,subtotals,fv_coverage,name_coverage,section_coverage,issues
01e69c24-b339-4564-8f3a-d429b5db8bb1,OK,100,271,38,100%,100%,100%,
8904b64e-d21b-4f11-a665-65dc8566e6ae,OK,100,268,73,100%,100%,100%,
a74af8a7-068c-450a-ba5d-e281735b7593,OK,100,227,46,100%,100%,100%,
e9af592f-a06a-4bae-8ce2-ebc2bf918ad6,OK,100,287,78,100%,100%,100%,
35d5886c-6653-416e-b7c6-56c901de7c61,OK,85,186,80,100%,100%,100%,"Arithmetic mismatch: holdings sum to $175,969,308, total row shows $194,252,023 (10.4% diff)"
54dab3ed-19ba-486f-a337-e36542705cd3,OK,85,290,37,100%,100%,100%,"Arithmetic mismatch: holdings sum to $1,044,404, total row shows $898,933 (13.9% diff)"
91d85897-c379-486e-9838-c26a616637de,OK,85,243,33,100%,100%,100%,"Arithmetic mismatch: holdings sum to $964,711, total row shows $880,029 (8.8% diff)"
94a1595f-78cb-4b88-b1df-2ca6b5437236,OK,85,285,54,100%,100%,100%,"Arithmetic mismatch: holdings sum to $273,530,580, total row shows $191,966,421 (29.8% diff)"
b3e0cb34-4f0c-46b9-80fa-02fc6f0872e4,OK,85,289,115,99%,100%,100%,"Arithmetic mismatch: holdings sum to $201,976,298, total row shows $186,237,429 (7.8% diff)"
dda3a4d2-e461-4fd6-b57d-85cbf4470f7c,OK,85,272,19,100%,100%,100%,"Arithmetic mismatch: holdings sum to $1,120,976, total row shows $927,037 (17.3% diff)"
eed6fd35-dde8-4e2c-a669-b903d2fceb6c,OK,85,297,5,100%,100%,100%,"Arithmetic mismatch: holdings sum to $1,225,066, total row shows $929,492 (24.1% diff)"
0000002230-03-000010,OK,80,10,1,0%,100%,100%,Only 0% of holdings have fair_value
0000002230-04-000040,OK,80,94,37,0%,100%,100%,Only 0% of holdings have fair_value
0000002230-06-000044,OK,80,85,25,0%,100%,100%,Only 0% of holdings have fair_value
0000002230-08-000057,OK,80,65,23,0%,100%,100%,Only 0% of holdings have fair_value
0000088053-05-001116,OK,80,36,6,0%,100%,100%,Only 0% of holdings have fair_value
0000088053-05-001117,OK,80,49,7,0%,100%,100%,Only 0% of holdings have fair_value
0000088053-17-001401,OK,80,1,39,0%,100%,100%,Only 0% of holdings have fair_value
0000216851-04-000018,OK,80,65,25,0%,100%,100%,Only 0% of holdings have fair_value
0000216851-06-000012,OK,80,35,2,0%,100%,100%,Only 0% of holdings have fair_value
0000216851-06-000041,OK,80,62,21,0%,100%,100%,Only 0% of holdings have fair_value
0000216851-08-000043,OK,80,47,6,0%,100%,100%,Only 0% of holdings have fair_value
0000351786-03-000010,OK,80,14,1,0%,100%,100%,Only 0% of holdings have fair_value
0000855887-03-000006,OK,80,115,44,0%,100%,100%,Only 0% of holdings have fair_value
0000860489-03-000011,OK,80,51,13,0%,100%,100%,Only 0% of holdings have fair_value
0000866095-05-000001,OK,80,85,53,0%,100%,94%,Only 0% of holdings have fair_value
0000866095-05-000006,OK,80,92,20,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-05-001678,OK,80,37,10,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-05-003592,OK,80,37,10,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-06-001896,OK,80,30,26,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-06-003725,OK,80,35,27,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-07-001642,OK,80,33,44,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-07-003427,OK,80,35,13,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-08-000784,OK,80,47,6,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-08-001684,OK,80,34,9,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-08-002763,OK,80,51,20,0%,100%,100%,Only 0% of holdings have fair_value
0000891804-09-003114,OK,80,58,8,0%,100%,100%,Only 0% of holdings have fair_value
0000897204-06-000094,OK,80,102,55,0%,100%,100%,Only 0% of holdings have fair_value
0000900092-07-000471,OK,80,77,52,0%,100%,100%,Only 0% of holdings have fair_value
04549392-4341-475f-bd16-d643154b5613,OK,80,102,55,0%,100%,100%,Only 0% of holdings have fair_value
1479b007-fc32-4507-9684-d963d83a1570,OK,80,47,6,0%,100%,100%,Only 0% of holdings have fair_value
1557eadf-1e68-453e-b62e-62e121c4e384,OK,80,256,56,0%,100%,100%,Only 0% of holdings have fair_value
157d5469-edc4-4eca-a01e-67d5ad350424,OK,80,10,1,0%,100%,100%,Only 0% of holdings have fair_value
21caf10f-c9a5-466a-a797-662c7a73aaba,OK,80,35,2,0%,100%,100%,Only 0% of holdings have fair_value
278d6a48-49e5-40f3-a004-dabed19860a2,OK,80,51,20,0%,100%,100%,Only 0% of holdings have fair_value
32ebbd94-76b5-4b28-8589-dcba20b35e20,OK,80,65,25,0%,100%,100%,Only 0% of holdings have fair_value
3f58eaf1-187a-4c7e-a4c6-fe1396560776,OK,80,34,9,0%,100%,100%,Only 0% of holdings have fair_value
43bdd799-a878-4810-9fa6-855544e0ee5e,OK,80,14,1,0%,100%,100%,Only 0% of holdings have fair_value
49b73254-368a-443f-a2dd-4a6b854bf052,OK,80,119,52,0%,100%,100%,Only 0% of holdings have fair_value
4c591cee-6446-4320-b23c-b2a1ee2b73af,OK,80,125,74,0%,100%,100%,Only 0% of holdings have fair_value
544fac3b-0788-41c8-ba7c-e156cea93210,OK,80,35,13,0%,100%,100%,Only 0% of holdings have fair_value
58d65f9b-9dea-4b40-9d93-4be5ff481dd8,OK,80,139,12,0%,100%,100%,Only 0% of holdings have fair_value
59111587-005a-4c6f-b0b4-165fc6b963cd,OK,80,1,39,0%,100%,100%,Only 0% of holdings have fair_value
5c3daa6f-dd44-4bba-856e-c91152323e77,OK,80,63,54,0%,100%,100%,Only 0% of holdings have fair_value
6006e193-9603-491f-82a2-239719f26497,OK,80,85,25,0%,100%,100%,Only 0% of holdings have fair_value
7072ad02-b0e9-4ba5-9936-e61de386bddf,OK,80,216,88,0%,100%,100%,Only 0% of holdings have fair_value
766c30b5-b428-47ef-9330-5718718caa8a,OK,80,92,20,0%,100%,100%,Only 0% of holdings have fair_value
7aa49ba1-1079-4e48-9aae-e5adfc3b44bf,OK,80,30,26,0%,100%,100%,Only 0% of holdings have fair_value
82ef01ff-5901-49f0-8515-5dadff88a8a5,OK,80,77,52,0%,100%,100%,Only 0% of holdings have fair_value
8b55a477-5492-4f73-89ff-2c9573762ee1,OK,80,270,51,0%,100%,100%,Only 0% of holdings have fair_value
8b755848-73ad-4bc5-a64e-c65adfce5f8d,OK,80,94,37,0%,100%,100%,Only 0% of holdings have fair_value
98cbaac6-5836-4189-80f5-71b9a487dc3e,OK,80,62,21,0%,100%,100%,Only 0% of holdings have fair_value
99ecd4a3-fa30-4608-8ead-9696c15d68e7,OK,80,47,6,0%,100%,100%,Only 0% of holdings have fair_value
a1701b87-be89-42cc-875c-5620df13e713,OK,80,91,42,0%,100%,100%,Only 0% of holdings have fair_value
a2ef2a7e-e1d1-494c-8f9b-397b6ca03720,OK,80,37,10,0%,100%,100%,Only 0% of holdings have fair_value
a838afa0-97ed-49bf-915a-1abdb792093b,OK,80,51,13,0%,100%,100%,Only 0% of holdings have fair_value
aeres-2024-03-31,OK,80,157,7,0%,100%,100%,Only 0% of holdings have fair_value
babc0bcd-3b91-44ed-ba3f-50d051358713,OK,80,305,42,0%,100%,100%,Only 0% of holdings have fair_value
bc5bdff0-7741-4987-9566-44ddc1ddd9de,OK,80,33,44,0%,100%,100%,Only 0% of holdings have fair_value
bddcf9d1-8920-48ab-b101-3ef4358dd53d,OK,80,36,6,0%,100%,100%,Only 0% of holdings have fair_value
c0927340-6d61-489f-ae21-61bf710f2f38,OK,80,49,7,0%,100%,100%,Only 0% of holdings have fair_value
c7b19f3f-2f40-40aa-8e8f-03916176725a,OK,80,69,16,0%,100%,100%,Only 0% of holdings have fair_value
c8390d33-b600-4fc6-a653-e88b6bd59927,OK,80,58,8,0%,100%,100%,Only 0% of holdings have fair_value
carlyle-2025-03-31,OK,80,267,56,0%,100%,100%,Only 0% of holdings have fair_value
d1447a97-f175-48ed-968e-e7d3c3df31fb,OK,80,85,53,0%,100%,94%,Only 0% of holdings have fair_value
d14ff58e-ebf2-4643-bc75-5a0708585325,OK,80,90,18,0%,100%,100%,Only 0% of holdings have fair_value
d57072ad-3d8f-4173-98e9-c90689fc0641,OK,80,52,6,0%,100%,100%,Only 0% of holdings have fair_value
dfb3626c-0d0c-44f1-a78d-7284cd7713ff,OK,80,118,29,0%,100%,100%,Only 0% of holdings have fair_value
ed79348f-5331-4ace-be06-d7a78328943f,OK,80,35,27,0%,100%,100%,Only 0% of holdings have fair_value
f2f1d3d6-950c-477d-a7d0-e09c27b6779a,OK,80,37,10,0%,100%,100%,Only 0% of holdings have fair_value
f7acd1ec-7492-43bf-8a00-6f96be62a1bf,OK,80,115,44,0%,100%,100%,Only 0% of holdings have fair_value
f7f7ccaf-4779-4089-9761-d62f9a2308c6,OK,80,65,23,0%,100%,100%,Only 0% of holdings have fair_value
hamilton-lane-2021-09-30,OK,80,45,34,0%,100%,100%,Only 0% of holdings have fair_value
massmutual-2022-03-31,OK,80,40,4,0%,100%,100%,Only 0% of holdings have fair_value
ponoma-2016-09-30,OK,80,30,5,0%,100%,100%,Only 0% of holdings have fair_value
stepstone-2024-09-30,OK,80,299,29,0%,100%,100%,Only 0% of holdings have fair_value
0000828803-06-000009,OK,70,2,0,0%,100%,0%,Only 0% of holdings have fair_value; Only 0% have section categorization
2aca6650-48ca-4bb4-9662-d9bc71c1f470,OK,70,2,0,0%,100%,0%,Only 0% of holdings have fair_value; Only 0% have section categorization
0000002230-05-000033,POOR,25,0,10,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000002230-07-000062,POOR,25,0,10,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000276776-12-000020,POOR,25,0,0,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000828803-10-000008,POOR,25,0,0,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000866095-03-000012,POOR,25,0,1,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000866095-04-000007,POOR,25,0,1,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000891804-09-000813,POOR,25,0,2,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000891804-10-003548,POOR,25,0,1,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000891804-10-003553,POOR,25,0,5,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
1fae636e-c4fb-40b2-ade6-c0f383947375,POOR,25,0,10,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
57e9c0d7-2abc-40d3-ab3c-c8fcf71dfb9e,POOR,25,0,2,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
73ac5233-8db9-4594-818e-df6aaca2d53c,POOR,25,0,1,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
7716399b-b135-48e1-b9ef-ddebc0d1d678,POOR,25,0,0,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
7afad3d1-e4c0-4518-bbbb-f286de4427bd,POOR,25,0,10,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
85db9a81-2270-4d54-a7a9-83f61914b179,POOR,25,0,1,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
cccbc598-8c4d-409e-8e37-9f858ef272fd,POOR,25,0,1,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
d63421ab-6137-4719-bf1e-15b6e8037c30,POOR,25,0,0,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
f6949ed7-cdd3-42f8-9144-b5bd657eea1e,POOR,25,0,5,0%,0%,0%,No HOLDING rows found; Only 0% of holdings have fair_value; Only 0% of holdings have investment names; Only 0% have section categorization
0000002230-04-000031,EMPTY,0,0,0,,,,No soi_rows extracted
0000002230-05-000014,EMPTY,0,0,0,,,,No soi_rows extracted
0000002230-06-000011,EMPTY,0,0,0,,,,No soi_rows extracted
0000002230-07-000025,EMPTY,0,0,0,,,,No soi_rows extracted
0000002230-08-000027,EMPTY,0,0,0,,,,No soi_rows extracted
0000002230-09-000035,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-03-000006,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-03-000025,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-04-000011,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-04-000022,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-05-000006,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-05-000013,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-06-000013,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-06-000021,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-07-000011,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-07-000020,EMPTY,0,0,0,,,,No soi_rows extracted
0000009521-08-000012,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-08-000045,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-10-000003,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-10-000076,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-11-000003,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-11-000073,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-12-000001,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-13-000015,EMPTY,0,0,0,,,,No soi_rows extracted
0000078713-13-000099,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-03-000005,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-04-000013,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-05-000016,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-05-000037,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-07-000016,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-07-000037,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-08-000018,EMPTY,0,0,0,,,,No soi_rows extracted
0000216851-09-000014,EMPTY,0,0,0,,,,No soi_rows extracted
0000276300-04-000018,EMPTY,0,0,0,,,,No soi_rows extracted
0000276300-04-000023,EMPTY,0,0,0,,,,No soi_rows extracted
0000276776-07-000007,EMPTY,0,0,0,,,,No soi_rows extracted
0000276776-15-000006,EMPTY,0,0,0,,,,No soi_rows extracted
0000276776-17-000048,EMPTY,0,0,0,,,,No soi_rows extracted
0000351786-03-000005,EMPTY,0,0,0,,,,No soi_rows extracted
0000818972-03-000008,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-03-000015,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-04-000008,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-04-000019,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-05-000008,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-05-000017,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-06-000017,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-07-000009,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-07-000016,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-08-000010,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-08-000016,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-09-000011,EMPTY,0,0,0,,,,No soi_rows extracted
0000828803-09-000018,EMPTY,0,0,0,,,,No soi_rows extracted
0000839122-03-000005,EMPTY,0,0,0,,,,No soi_rows extracted
0000855886-03-000002,EMPTY,0,0,0,,,,No soi_rows extracted
0000855886-04-000001,EMPTY,0,0,0,,,,No soi_rows extracted
0000855887-04-000003,EMPTY,0,0,0,,,,No soi_rows extracted
0000866095-03-000007,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-03-001497,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-03-001508,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-03-002644,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-04-000026,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-04-000035,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-04-001468,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-04-001475,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-05-000045,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-05-000053,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-05-002010,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-05-002017,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-06-000019,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-06-000026,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-06-002189,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-06-002196,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-07-000012,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-07-000021,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-07-001961,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-07-001968,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-08-000039,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-08-000046,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-08-002037,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-08-002090,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-08-002096,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-09-000034,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-09-000063,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-09-000070,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-09-002330,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-09-002337,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-10-000028,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-10-000053,EMPTY,0,0,0,,,,No soi_rows extracted
0000891804-10-000060,EMPTY,0,0,0,,,,No soi_rows extracted
0000893660-05-000007,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-03-000610,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-04-000017,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-04-000021,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-04-000588,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-04-000591,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-05-000010,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-05-000013,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-05-000540,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-05-000544,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-06-000017,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-06-000024,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-06-000594,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-06-000597,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-07-000029,EMPTY,0,0,0,,,,No soi_rows extracted
