file,status,quality_score,holdings,subtotals,fv_coverage,name_coverage,section_coverage,issues
0000898432-07-000558,EMPTY,0,0,0,,,,No soi_rows extracted
0000898432-07-000561,EMPTY,0,0,0,,,,No soi_rows extracted
0000900092-04-000019,EMPTY,0,0,0,,,,No soi_rows extracted
0000900092-04-000082,EMPTY,0,0,0,,,,No soi_rows extracted
0000900092-04-000238,EMPTY,0,0,0,,,,No soi_rows extracted
0000900092-05-000062,EMPTY,0,0,0,,,,No soi_rows extracted
0000900092-05-000286,EMPTY,0,0,0,,,,No soi_rows extracted
0000900092-05-000408,EMPTY,0,0,0,,,,No soi_rows extracted
0000909012-03-000680,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-03-000023,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-04-000004,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-04-000011,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-05-000003,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-05-000037,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-06-000004,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-06-000014,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-07-000004,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-07-000011,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-08-000004,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-08-000014,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-09-000003,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-09-000026,EMPTY,0,0,0,,,,No soi_rows extracted
0000919893-10-000004,EMPTY,0,0,0,,,,No soi_rows extracted
0000921023-07-000038,EMPTY,0,0,0,,,,No soi_rows extracted
0000921023-08-000003,EMPTY,0,0,0,,,,No soi_rows extracted
0000921023-09-000025,EMPTY,0,0,0,,,,No soi_rows extracted
0000921023-14-000002,EMPTY,0,0,0,,,,No soi_rows extracted
0000921023-16-000059,EMPTY,0,0,0,,,,No soi_rows extracted
0000921023-17-000002,EMPTY,0,0,0,,,,No soi_rows extracted
006029ed-29f2-44ad-af17-9ce258c16557,EMPTY,0,0,0,,,,No soi_rows extracted
0101a48d-8868-443b-a883-d206a29b39f0,EMPTY,0,0,0,,,,No soi_rows extracted
0106b0c5-ecf5-41a1-a4e6-d43f1ce400c4,EMPTY,0,0,0,,,,No soi_rows extracted
01b10ee0-d847-4ffe-9303-f4c31a2b5d44,EMPTY,0,0,0,,,,No soi_rows extracted
01eafe5c-dd23-4483-86a6-4bb8a0199185,EMPTY,0,0,0,,,,No soi_rows extracted
02a0755a-7d87-44ba-b3df-5fb5f62c7446,EMPTY,0,0,0,,,,No soi_rows extracted
045660db-5ba4-46b9-88cd-121880bfc08e,EMPTY,0,0,0,,,,No soi_rows extracted
04667c36-c7d2-4433-a624-dab4246f5a8d,EMPTY,0,0,0,,,,No soi_rows extracted
04bd5080-6dae-4887-8b84-923e615cbea5,EMPTY,0,0,0,,,,No soi_rows extracted
04d23265-3b9a-47eb-9eb7-1e84f8b6a84e,EMPTY,0,0,0,,,,No soi_rows extracted
04eee071-4b08-4402-8226-bbc247b17232,EMPTY,0,0,0,,,,No soi_rows extracted
056d310b-ce60-4d83-a03b-c826ffdfd7be,EMPTY,0,0,0,,,,No soi_rows extracted
05d85644-2c4f-4cef-90d7-759fb7b63244,EMPTY,0,0,0,,,,No soi_rows extracted
065debd5-7388-46bb-8932-e2f5daae3d3c,EMPTY,0,0,0,,,,No soi_rows extracted
0684fbf9-ea56-48fa-b515-277d6db8782e,EMPTY,0,0,0,,,,No soi_rows extracted
0746b4f7-1aa8-4552-944d-8685aad68067,EMPTY,0,0,0,,,,No soi_rows extracted
0776051f-bde2-44ee-87c9-b1a577a2851c,EMPTY,0,0,0,,,,No soi_rows extracted
07e26c1e-d228-4310-9603-b79d9b914ecb,EMPTY,0,0,0,,,,No soi_rows extracted
08544061-d2ba-4035-bc6a-68bed5bc8566,EMPTY,0,0,0,,,,No soi_rows extracted
095a9bb1-5513-4638-93db-883bf47f0621,EMPTY,0,0,0,,,,No soi_rows extracted
0996475b-4c11-4933-bf66-8c321d1ba582,EMPTY,0,0,0,,,,No soi_rows extracted
09fa469e-6ee4-4154-b245-b4406ec4aa43,EMPTY,0,0,0,,,,No soi_rows extracted
0a466909-87df-441f-839e-a7e92df75040,EMPTY,0,0,0,,,,No soi_rows extracted
0a678037-178d-44c8-b00e-239ba63a2e0c,EMPTY,0,0,0,,,,No soi_rows extracted
0b331d7d-c008-47b1-a715-fa0ba61f2df7,EMPTY,0,0,0,,,,No soi_rows extracted
0b5ac1fd-88f2-436c-b0c4-ce5fffe63e05,EMPTY,0,0,0,,,,No soi_rows extracted
0b804752-c306-4d6c-b78c-b133e72110d4,EMPTY,0,0,0,,,,No soi_rows extracted
0c3ef084-8a2a-4e36-854b-8504c85a1e67,EMPTY,0,0,0,,,,No soi_rows extracted
0c5a4b35-ceea-4c10-ad21-1b0e96eedd20,EMPTY,0,0,0,,,,No soi_rows extracted
0e8e495f-7d85-4e9a-bc5c-2b4e5af77efe,EMPTY,0,0,0,,,,No soi_rows extracted
11c31d8d-6a93-4fab-9b72-77aea7a7307b,EMPTY,0,0,0,,,,No soi_rows extracted
1276c505-00bf-4e8a-bcd3-0af56529ad12,EMPTY,0,0,0,,,,No soi_rows extracted
12bcbf0d-450e-4af8-b296-40ead7d15b25,EMPTY,0,0,0,,,,No soi_rows extracted
12fea61b-6630-449a-9984-274789bf9639,EMPTY,0,0,0,,,,No soi_rows extracted
139b7cd9-7263-4f54-930e-8a1d6718e9bc,EMPTY,0,0,0,,,,No soi_rows extracted
144de86e-c855-4bcc-80cc-4cf2c65d76f8,EMPTY,0,0,0,,,,No soi_rows extracted
153efb56-cddb-4b4b-bdbe-08bba85a0818,EMPTY,0,0,0,,,,No soi_rows extracted
158e3762-2109-488d-a813-b2b7fa6f6d23,EMPTY,0,0,0,,,,No soi_rows extracted
16553105-015f-4962-9722-419474d01e84,EMPTY,0,0,0,,,,No soi_rows extracted
165cd8aa-80f1-4356-81a4-d85421ea5a09,EMPTY,0,0,0,,,,No soi_rows extracted
167ef720-e353-4b4b-80a4-dd8ef9679913,EMPTY,0,0,0,,,,No soi_rows extracted
16c72203-cebb-47b5-bdbe-c0d1cbadd14a,EMPTY,0,0,0,,,,No soi_rows extracted
16fe26ac-4b10-4637-b68c-b95cea50959f,EMPTY,0,0,0,,,,No soi_rows extracted
17395967-b2de-4166-83b4-d910d555ab57,EMPTY,0,0,0,,,,No soi_rows extracted
1745fc5b-385f-4d0d-9037-43ce82bf76cd,EMPTY,0,0,0,,,,No soi_rows extracted
17db84b8-3318-40af-97c1-ecdf951d5489,EMPTY,0,0,0,,,,No soi_rows extracted
181f6eed-33c3-4628-8d64-be6b90d59fc4,EMPTY,0,0,0,,,,No soi_rows extracted
18aed12f-41ca-4188-8d34-232bd68c5734,EMPTY,0,0,0,,,,No soi_rows extracted
18e0c6b6-01fc-4a75-a5c2-c225e77f342f,EMPTY,0,0,0,,,,No soi_rows extracted
19229262-5d39-4520-bb83-de9ed6428fe1,EMPTY,0,0,0,,,,No soi_rows extracted
19fbdcaf-ace6-45c9-9268-f74a5e906f57,EMPTY,0,0,0,,,,No soi_rows extracted
1a194445-7d71-4d2e-8ce1-912fd012d28c,EMPTY,0,0,0,,,,No soi_rows extracted
1a1ddc8f-7be9-4630-98ef-c66184ac96b5,EMPTY,0,0,0,,,,No soi_rows extracted
1a7afad9-3bc0-41b2-ad9e-dbdd83cf1c9b,EMPTY,0,0,0,,,,No soi_rows extracted
1aa931a1-a3c0-4ea5-b1f8-6c9e49d97059,EMPTY,0,0,0,,,,No soi_rows extracted
1b50e424-055f-4ecc-813f-b918599e6f9a,EMPTY,0,0,0,,,,No soi_rows extracted
1b908cdf-a51a-473d-91dc-125c3104119b,EMPTY,0,0,0,,,,No soi_rows extracted
1c20e66b-7168-4942-9f9d-01b8f2a56d0d,EMPTY,0,0,0,,,,No soi_rows extracted
1cd06852-4789-414c-aaad-d54addb30ecc,EMPTY,0,0,0,,,,No soi_rows extracted
1d07a20b-627c-48b9-bc42-9d00132934f3,EMPTY,0,0,0,,,,No soi_rows extracted
1df0c30a-1d5c-4512-897e-218881fb2020,EMPTY,0,0,0,,,,No soi_rows extracted
1e742634-8c3a-4530-8f3b-dc18f2dbe8d5,EMPTY,0,0,0,,,,No soi_rows extracted
1ea4da67-8732-4c3b-b025-39afbf9368f4,EMPTY,0,0,0,,,,No soi_rows extracted
1f50d1a1-0031-4a38-9beb-b16683aae756,EMPTY,0,0,0,,,,No soi_rows extracted
2023dc13-ed5f-4e8a-aed2-eb6225d00aa6,EMPTY,0,0,0,,,,No soi_rows extracted
2051a35f-6b95-42af-9f60-6a49365ef312,EMPTY,0,0,0,,,,No soi_rows extracted
2161bb39-b3fb-4c34-a4ce-59a55802ad11,EMPTY,0,0,0,,,,No soi_rows extracted
21e08804-b3af-437d-8f66-5c4ab71ba389,EMPTY,0,0,0,,,,No soi_rows extracted
21fc10bb-47b7-4ea4-95ba-a6ee9a7b5b30,EMPTY,0,0,0,,,,No soi_rows extracted
2279e7ff-e999-44f5-91b4-f53a201d67f5,EMPTY,0,0,0,,,,No soi_rows extracted
23318bac-b069-4e45-aa3c-582f13468894,EMPTY,0,0,0,,,,No soi_rows extracted
242c7cc5-1e9a-4b65-bb0a-0a2d96bd5a8f,EMPTY,0,0,0,,,,No soi_rows extracted
24e2f6b9-f744-4b62-a9b0-43ba0a69eac6,EMPTY,0,0,0,,,,No soi_rows extracted
2684db33-dc14-409b-a6b1-525fbb3d8155,EMPTY,0,0,0,,,,No soi_rows extracted
26e766ff-5fb2-4b97-921a-a4cf66e00fa9,EMPTY,0,0,0,,,,No soi_rows extracted
2703da8f-a0a6-4e4f-ab54-d8876fa57875,EMPTY,0,0,0,,,,No soi_rows extracted
280dc3b2-c3b4-4a18-a2df-7ec2f3f01f85,EMPTY,0,0,0,,,,No soi_rows extracted
283cbea9-41ec-4765-bb12-93863ee22963,EMPTY,0,0,0,,,,No soi_rows extracted
28881fdd-9853-4c72-aa9d-287b4348dabd,EMPTY,0,0,0,,,,No soi_rows extracted
28aa3061-6cfe-42d1-b787-6f21975287e6,EMPTY,0,0,0,,,,No soi_rows extracted
28aacfc9-887b-4690-a07f-7c5394b86338,EMPTY,0,0,0,,,,No soi_rows extracted
28e98250-c604-4411-9bfd-f56c4d865046,EMPTY,0,0,0,,,,No soi_rows extracted
295b8908-404c-4fef-9ff1-a6c8b5f5266d,EMPTY,0,0,0,,,,No soi_rows extracted
29cedcbc-2a91-4dd1-878e-ed2c7501e4bc,EMPTY,0,0,0,,,,No soi_rows extracted
2a4fdde4-192f-404b-810c-38c22d01bacc,EMPTY,0,0,0,,,,No soi_rows extracted
2a91ff79-d043-4e42-806c-7c7afbae29ab,EMPTY,0,0,0,,,,No soi_rows extracted
2ab6d302-f8cd-4e95-b1a2-12b0af72d744,EMPTY,0,0,0,,,,No soi_rows extracted
2c09a7c0-4383-4f98-84c5-a4375efef331,EMPTY,0,0,0,,,,No soi_rows extracted
2fe43140-b306-41a6-aa73-8689cccc7052,EMPTY,0,0,0,,,,No soi_rows extracted
2ff1a2b2-604b-448a-9fdb-89af8ee34f4c,EMPTY,0,0,0,,,,No soi_rows extracted
3018ee6c-9fab-4884-aff3-a9b3bf08783c,EMPTY,0,0,0,,,,No soi_rows extracted
305ade59-251b-4d41-bb94-a810c587e61e,EMPTY,0,0,0,,,,No soi_rows extracted
30fb57ad-802a-4ae6-97b1-e39a82a3dd5c,EMPTY,0,0,0,,,,No soi_rows extracted
3115cbd1-45de-4888-89c2-1460fa9acd80,EMPTY,0,0,0,,,,No soi_rows extracted
31b3780d-49ca-44f9-a2c9-a889f8edb652,EMPTY,0,0,0,,,,No soi_rows extracted
321924f2-41ef-47fa-987a-32765e38b219,EMPTY,0,0,0,,,,No soi_rows extracted
32560907-2c78-41ac-8c24-88530cb83caf,EMPTY,0,0,0,,,,No soi_rows extracted
334c8019-1c18-44be-a49d-6f2e424b4f78,EMPTY,0,0,0,,,,No soi_rows extracted
344555fe-2b55-4512-9189-b8e4606ebbf0,EMPTY,0,0,0,,,,No soi_rows extracted
35644101-2ca9-4da4-82af-6c2764afa3f6,EMPTY,0,0,0,,,,No soi_rows extracted
36a147a2-5f30-4457-8396-9754c5d7140d,EMPTY,0,0,0,,,,No soi_rows extracted
37251907-b779-4ec3-96dd-89a0a1df1de3,EMPTY,0,0,0,,,,No soi_rows extracted
37304581-a07f-4b93-94ab-c57097105f9a,EMPTY,0,0,0,,,,No soi_rows extracted
3759b1f7-bb0c-4ba9-b27c-6f965c29392d,EMPTY,0,0,0,,,,No soi_rows extracted
3782ff6a-8d74-4bf1-9218-3d0ee633d93b,EMPTY,0,0,0,,,,No soi_rows extracted
37b8cf94-a001-42b6-b560-7c0b905228fe,EMPTY,0,0,0,,,,No soi_rows extracted
3863b7c1-8b97-45d2-b8f4-de2df66faee7,EMPTY,0,0,0,,,,No soi_rows extracted
388d1546-dcdb-47c7-9df6-34133caa9868,EMPTY,0,0,0,,,,No soi_rows extracted
38bae33d-ba0a-4821-b567-8cea06d327b2,EMPTY,0,0,0,,,,No soi_rows extracted
392d47c5-7ff1-4185-87ee-ab7641ad932f,EMPTY,0,0,0,,,,No soi_rows extracted
3931f0c5-fbac-4752-9071-897eccd3d9da,EMPTY,0,0,0,,,,No soi_rows extracted
39aa3a45-9052-4ac8-b981-17843ab10324,EMPTY,0,0,0,,,,No soi_rows extracted
39ac5e4d-c195-42a7-9670-229bc79f34e5,EMPTY,0,0,0,,,,No soi_rows extracted
3ad95615-d90b-499c-b4d8-15dbc9edf431,EMPTY,0,0,0,,,,No soi_rows extracted
3d43bad8-a9fa-406d-9e39-364a92daf3ff,EMPTY,0,0,0,,,,No soi_rows extracted
3d97a580-771d-4acd-a60e-2e29f786d175,EMPTY,0,0,0,,,,No soi_rows extracted
3df9f49c-a9ed-48bb-9522-1c7d11be53d1,EMPTY,0,0,0,,,,No soi_rows extracted
3e092859-edaf-44d9-ab43-320bb410972b,EMPTY,0,0,0,,,,No soi_rows extracted
3e8fd672-18f3-4eb0-9b78-7aad8da0d153,EMPTY,0,0,0,,,,No soi_rows extracted
3f231776-fb0f-4e1c-ae25-aa355b0712c0,EMPTY,0,0,0,,,,No soi_rows extracted
3f573b16-15d0-4b28-82c2-a199ede3b34d,EMPTY,0,0,0,,,,No soi_rows extracted
3fad02e7-3dfa-4725-8303-b02955ce895a,EMPTY,0,0,0,,,,No soi_rows extracted
41057af4-c230-479c-a3bf-ec9402d9a258,EMPTY,0,0,0,,,,No soi_rows extracted
413858b7-793c-4286-9694-0b954d00e3d8,EMPTY,0,0,0,,,,No soi_rows extracted
413c8943-a724-4ab5-ad6c-c1f152f07adb,EMPTY,0,0,0,,,,No soi_rows extracted
420bd0ad-b3d3-41ed-bdc0-4a089bb8f9bf,EMPTY,0,0,0,,,,No soi_rows extracted
42fd0b46-79da-45e8-abb3-959d98442819,EMPTY,0,0,0,,,,No soi_rows extracted
431df4d5-f370-4250-9138-f329ef94426a,EMPTY,0,0,0,,,,No soi_rows extracted
433edd4f-4bba-4687-8742-748aae7e0449,EMPTY,0,0,0,,,,No soi_rows extracted
43e2e8cd-21e5-46b0-b6f0-fd028701f666,EMPTY,0,0,0,,,,No soi_rows extracted
44576ed6-1ae3-4ac1-a478-968702331d00,EMPTY,0,0,0,,,,No soi_rows extracted
4489b438-0879-4010-b715-d70de4621798,EMPTY,0,0,0,,,,No soi_rows extracted
4590bcaf-af93-4ca2-96a1-b57cd4b8794e,EMPTY,0,0,0,,,,No soi_rows extracted
45a6d613-34fb-4260-82b7-b90b557a3bbc,EMPTY,0,0,0,,,,No soi_rows extracted
469abb90-d0e6-4f9c-b754-4f29d94541b0,EMPTY,0,0,0,,,,No soi_rows extracted
46efedec-4043-4f25-acdd-34cad323b04b,EMPTY,0,0,0,,,,No soi_rows extracted
476bf9a9-c988-4c52-8fc6-43b47ac942f0,EMPTY,0,0,0,,,,No soi_rows extracted
47fec911-97b2-4211-a9a6-a64d2f1cf8c3,EMPTY,0,0,0,,,,No soi_rows extracted
4805ab26-fde8-4053-99d5-0e8143e1c623,EMPTY,0,0,0,,,,No soi_rows extracted
488e756a-d59e-4304-b9ed-bf302cc83b83,EMPTY,0,0,0,,,,No soi_rows extracted
49f08e99-baac-465e-9caf-1c9f01eaa01d,EMPTY,0,0,0,,,,No soi_rows extracted
4ae378b8-73e4-4def-b6dd-ffee85108fc3,EMPTY,0,0,0,,,,No soi_rows extracted
4be77554-96ec-40a5-a8e4-9f8bcec7d54f,EMPTY,0,0,0,,,,No soi_rows extracted
4c21c0ae-aa96-42eb-a915-467431b562d7,EMPTY,0,0,0,,,,No soi_rows extracted
4c5deffd-b10f-4abf-81e9-deff1389bb07,EMPTY,0,0,0,,,,No soi_rows extracted
4c868796-034b-4aee-838b-e04d72899dc5,EMPTY,0,0,0,,,,No soi_rows extracted
4cf898bc-6403-410e-9084-9d9d63bf71b5,EMPTY,0,0,0,,,,No soi_rows extracted
4d6a3b17-8392-40f5-bb0f-e4e800227b41,EMPTY,0,0,0,,,,No soi_rows extracted
4d6f89a2-98a6-458f-976f-1e9c7e8381de,EMPTY,0,0,0,,,,No soi_rows extracted
4dc2b71b-ee9f-450e-954e-eb01e0383974,EMPTY,0,0,0,,,,No soi_rows extracted
4dc78e70-02d6-4711-b0dc-1559d9761e2a,EMPTY,0,0,0,,,,No soi_rows extracted
4e3f93eb-1756-46a6-a7ef-b4b8bfcf6651,EMPTY,0,0,0,,,,No soi_rows extracted
4e7cbefd-b597-416d-80ed-ac86b709c48d,EMPTY,0,0,0,,,,No soi_rows extracted
4ec318d5-53f5-45eb-84ff-380e19c64aee,EMPTY,0,0,0,,,,No soi_rows extracted
4efc77bf-502b-4c98-9b0a-8e9195d732d9,EMPTY,0,0,0,,,,No soi_rows extracted
4f9de899-d23f-48d7-94e4-84cd1a5fe40b,EMPTY,0,0,0,,,,No soi_rows extracted
4ff558e5-0040-4d5f-880a-79550952ef04,EMPTY,0,0,0,,,,No soi_rows extracted
5039d218-bc05-4d87-bc2a-5650062f8ff9,EMPTY,0,0,0,,,,No soi_rows extracted
50dcb7c0-d61e-4388-af02-84035d0ac18f,EMPTY,0,0,0,,,,No soi_rows extracted
50f0743c-4bde-4109-a2d7-210f1667daeb,EMPTY,0,0,0,,,,No soi_rows extracted
51012ab1-cad3-4244-ae5f-a7ed2ca9a0ec,EMPTY,0,0,0,,,,No soi_rows extracted
5146da24-8164-4126-8494-65bc25e7350f,EMPTY,0,0,0,,,,No soi_rows extracted
51817389-1d51-407b-a365-0be56bb5ceeb,EMPTY,0,0,0,,,,No soi_rows extracted
51a67619-cf02-4ec8-a4cb-f800c6e0b7c4,EMPTY,0,0,0,,,,No soi_rows extracted
51f3b26b-e57d-4829-a1aa-c38508a3c0fc,EMPTY,0,0,0,,,,No soi_rows extracted
5208e4fa-8918-4c19-9fb2-bcb71fa3b19c,EMPTY,0,0,0,,,,No soi_rows extracted
522c420d-c753-42b0-bdef-cc068f1ec65d,EMPTY,0,0,0,,,,No soi_rows extracted
52a009ea-bcc4-4111-a373-314a7c69ac37,EMPTY,0,0,0,,,,No soi_rows extracted
5318bfc4-ed82-4977-872e-1b395a5e91cc,EMPTY,0,0,0,,,,No soi_rows extracted
5349a354-323b-42d9-845f-07c77e0727d3,EMPTY,0,0,0,,,,No soi_rows extracted
53555bb8-c042-49b7-a4ca-019209a01c60,EMPTY,0,0,0,,,,No soi_rows extracted
5393c5c9-7803-40ae-979f-06a8f48dd798,EMPTY,0,0,0,,,,No soi_rows extracted
54743585-99bf-4257-a47b-816f8d986422,EMPTY,0,0,0,,,,No soi_rows extracted
54766225-fc7a-49e5-a504-dc70b2bef0bc,EMPTY,0,0,0,,,,No soi_rows extracted
565eccf0-d792-44e1-957b-9cd153138acd,EMPTY,0,0,0,,,,No soi_rows extracted
572dc018-9580-4b39-9581-d9887b7fe404,EMPTY,0,0,0,,,,No soi_rows extracted
575395f6-dee8-40e9-8f7a-f6d7cde95a08,EMPTY,0,0,0,,,,No soi_rows extracted
58db0b1b-e6ec-489f-ba1e-fe8afb87e963,EMPTY,0,0,0,,,,No soi_rows extracted
59b0f866-dcfd-4e0f-932e-e22e55e697da,EMPTY,0,0,0,,,,No soi_rows extracted
59c68506-1ac1-4b9c-9d1c-3f421a9b256b,EMPTY,0,0,0,,,,No soi_rows extracted
5a4b8d8e-67c8-4ffe-ad24-eb9d4fcaccbb,EMPTY,0,0,0,,,,No soi_rows extracted
5a87badb-a256-4703-86da-c585aeb498e1,EMPTY,0,0,0,,,,No soi_rows extracted
5d163abc-2fc3-4742-aeac-30af44f56322,EMPTY,0,0,0,,,,No soi_rows extracted
5e097b65-a088-48df-a0e9-d18636b8eb5c,EMPTY,0,0,0,,,,No soi_rows extracted
5e131027-f416-422b-9bd9-77d6dbb7542f,EMPTY,0,0,0,,,,No soi_rows extracted
5e36028a-920b-40d5-88cc-cd9ae74fac8a,EMPTY,0,0,0,,,,No soi_rows extracted
5ef3c481-e299-4d09-a717-1147471f206d,EMPTY,0,0,0,,,,No soi_rows extracted
5f48a758-aaa2-48c6-8962-5f4c1ac81877,EMPTY,0,0,0,,,,No soi_rows extracted
60934695-1b2f-48f6-bd07-602ad3f2d3bc,EMPTY,0,0,0,,,,No soi_rows extracted
61059762-3def-4684-aad8-a70103c9e267,EMPTY,0,0,0,,,,No soi_rows extracted
6159403e-dba0-48ab-87ed-32db1a05decd,EMPTY,0,0,0,,,,No soi_rows extracted
624e416b-28ab-4c0a-9e8e-dbba8aaef6c2,EMPTY,0,0,0,,,,No soi_rows extracted
6382d0c1-9adc-4de3-860c-9944148ac79f,EMPTY,0,0,0,,,,No soi_rows extracted
6382f4ab-c948-4853-a93a-185ef661e2e8,EMPTY,0,0,0,,,,No soi_rows extracted
63881890-fc71-42dc-a84a-a1dc26477594,EMPTY,0,0,0,,,,No soi_rows extracted
64035ecc-e92f-4346-95fc-15c01c66a4ac,EMPTY,0,0,0,,,,No soi_rows extracted
661d15c5-1c67-4965-bacb-d5b23e13920a,EMPTY,0,0,0,,,,No soi_rows extracted
683be78a-8326-4707-9fbc-daac2ced3a0c,EMPTY,0,0,0,,,,No soi_rows extracted
6936996a-5e44-44f2-bb6d-4fcfedac7153,EMPTY,0,0,0,,,,No soi_rows extracted
6a7d6a80-a1fd-4622-8ebb-a76c5c143722,EMPTY,0,0,0,,,,No soi_rows extracted
6d663bec-b9b3-4353-ba08-4edec582803a,EMPTY,0,0,0,,,,No soi_rows extracted
71bf27d8-9db2-4434-8c37-033236886c35,EMPTY,0,0,0,,,,No soi_rows extracted
72366b36-bf6a-4307-aab4-414497fa52bb,EMPTY,0,0,0,,,,No soi_rows extracted
74997392-deb1-494c-8066-ac3f1d33d2d8,EMPTY,0,0,0,,,,No soi_rows extracted
74d07783-de11-43b5-b7d5-c8c4d0dac464,EMPTY,0,0,0,,,,No soi_rows extracted
759d45ae-1585-40d7-9cf6-583fc8def8ca,EMPTY,0,0,0,,,,No soi_rows extracted
75f6571e-6f7f-4101-bcba-f6b2ae5c0b37,EMPTY,0,0,0,,,,No soi_rows extracted
760422c7-b8b8-4072-8169-eb3fb9dd5094,EMPTY,0,0,0,,,,No soi_rows extracted
76175986-cc6c-41e4-ba12-fa48c5748f53,EMPTY,0,0,0,,,,No soi_rows extracted
76a92985-d64a-419e-a041-78c8bfcd82cb,EMPTY,0,0,0,,,,No soi_rows extracted
76c0134f-05a6-4840-b747-a2acb0e93a36,EMPTY,0,0,0,,,,No soi_rows extracted
76c34d8b-69e4-478e-8337-231636d053df,EMPTY,0,0,0,,,,No soi_rows extracted
781a9da7-d31d-4c7e-9a07-a43db6464924,EMPTY,0,0,0,,,,No soi_rows extracted
78379007-830b-42fc-8541-5f1d0e1760f2,EMPTY,0,0,0,,,,No soi_rows extracted
7888ba11-510b-4d22-8713-c2b6b3657ae1,EMPTY,0,0,0,,,,No soi_rows extracted
79e52ad4-3a06-4b8b-895c-9003df82c441,EMPTY,0,0,0,,,,No soi_rows extracted
7a28eb79-20de-4b74-86e0-41c0e3d80efe,EMPTY,0,0,0,,,,No soi_rows extracted
7a8610ea-059e-4638-a38b-fb788f431b9d,EMPTY,0,0,0,,,,No soi_rows extracted
7adfd523-ca9e-4565-bf45-122203b44df4,EMPTY,0,0,0,,,,No soi_rows extracted
7b3429cb-87c8-4bec-b4e4-046d65b9a676,EMPTY,0,0,0,,,,No soi_rows extracted
